<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Pin_button_aliases.h" value="NONE;Pin_button" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Pin_button.c" value="ARM_C_FILE;Pin_button" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Pin_button.h" value="NONE;Pin_button" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\inter_button.c" value="ARM_C_FILE;inter_button" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\inter_button.h" value="NONE;inter_button" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Pin_motor_aliases.h" value="NONE;Pin_motor" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Pin_motor.c" value="ARM_C_FILE;Pin_motor" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Pin_motor.h" value="NONE;Pin_motor" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Public\Documents\Carlab\BC and TJ\Project 2\SpeedControl01\SpeedControl01.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
